City,Country,ID,Count
"Raleigh/Durham, NC",Switzerland,756,1
"Las Vegas, NV",Switzerland,756,24704
"San Francisco, CA",Switzerland,756,92317
"Dallas, TX",Switzerland,756,6
"Anchorage, AK",Switzerland,756,3
"Washington, DC",Switzerland,756,107308
"Fort Myers, FL",Switzerland,756,2
"Seattle, WA",Switzerland,756,5
"Chicago, IL",Switzerland,756,102049
"Los Angeles, CA",Switzerland,756,100311
"Tampa, FL",Switzerland,756,23422
"Pago Pago, TT",Tonga,776,114
"Detroit, MI",Trinidad and Tobago,780,2
"New York, NY",Trinidad and Tobago,780,171212
"Miami, FL",Trinidad and Tobago,780,139921
"Los Angeles, CA",Trinidad and Tobago,780,16
"Orlando, FL",Trinidad and Tobago,780,15627
"Fort Lauderdale, FL",Trinidad and Tobago,780,68430
"San Francisco, CA",Trinidad and Tobago,780,91
"Houston, TX",Trinidad and Tobago,780,43216
"Newark, NJ",Trinidad and Tobago,780,16430
"Houston, TX",United Arab Emirates,784,90508
"Seattle, WA",United Arab Emirates,784,126388
"Orlando, FL",United Arab Emirates,784,62711
"Newark, NJ",United Arab Emirates,784,9064
"Fort Lauderdale, FL",United Arab Emirates,784,47962
"New York, NY",United Arab Emirates,784,601123
"Dallas/Fort Worth, TX",United Arab Emirates,784,160897
"Washington, DC",United Arab Emirates,784,191180
"Chicago, IL",United Arab Emirates,784,205928
"Los Angeles, CA",United Arab Emirates,784,217499
"Boston, MA",United Arab Emirates,784,131129
"San Francisco, CA",United Arab Emirates,784,162786
"Los Angeles, CA",Turkey,792,108834
"Miami, FL",Turkey,792,80026
"New York, NY",Turkey,792,254314
"Washington, DC",Turkey,792,86144
"Chicago, IL",Turkey,792,106610
"Dallas/Fort Worth, TX",Turkey,792,236
"Boston, MA",Turkey,792,67606
"San Francisco, CA",Turkey,792,100503
"Houston, TX",Turkey,792,85115
"Newark, NJ",Turkey,792,4
"Atlanta, GA",Turkey,792,48515
"Dallas/Fort Worth, TX",Turks and Caicos Islands,796,4633
"West Palm Beach/Palm Beach, FL",Turks and Caicos Islands,796,2
"Houston, TX",Turks and Caicos Islands,796,2114
"St. Louis, MO",Turks and Caicos Islands,796,8
"Miami, FL",Turks and Caicos Islands,796,85184
"Providence, RI",Turks and Caicos Islands,796,6
"Newark, NJ",Turks and Caicos Islands,796,38241
"Minneapolis, MN",Turks and Caicos Islands,796,9
"Atlanta, GA",Turks and Caicos Islands,796,45262
"Kansas City, MO",Turks and Caicos Islands,796,27
"Fort Lauderdale, FL",Turks and Caicos Islands,796,31287
"Memphis, TN",Turks and Caicos Islands,796,7
"Philadelphia, PA",Turks and Caicos Islands,796,8920
"San Francisco, CA",Turks and Caicos Islands,796,4
"Boston, MA",Turks and Caicos Islands,796,11255
"New York, NY",Turks and Caicos Islands,796,69269
"Charlotte, NC",Turks and Caicos Islands,796,46544
"Washington, DC",Turks and Caicos Islands,796,2502
"San Juan, PR",Turks and Caicos Islands,796,8
"Los Angeles, CA",Turks and Caicos Islands,796,5
"Chicago, IL",Turks and Caicos Islands,796,5095
"New York, NY",Ukraine,804,65278
"New York, NY",Egypt,818,82442
"St. Petersburg, FL",United Kingdom,826,2
"Salt Lake City, UT",United Kingdom,826,41201
"Dallas/Fort Worth, TX",United Kingdom,826,333436
"Santa Ana, CA",United Kingdom,826,3
"Sacramento, CA",United Kingdom,826,10
"Portland, OR",United Kingdom,826,12716
"Indianapolis, IN",United Kingdom,826,130
"Las Vegas, NV",United Kingdom,826,371098
"Denver, CO",United Kingdom,826,105271
"San Juan, PR",United Kingdom,826,7358
"Detroit, MI",United Kingdom,826,91175
"Nashville, TN",United Kingdom,826,437
"New Orleans, LA",United Kingdom,826,27882
"Newark, NJ",United Kingdom,826,696320
"Kansas City, MO",United Kingdom,826,86
"Atlanta, GA",United Kingdom,826,379396
"Boston, MA",United Kingdom,826,495494
"Charlotte, NC",United Kingdom,826,153267
"Honolulu, HI",United Kingdom,826,2409
"Los Angeles, CA",United Kingdom,826,921579
"San Antonio, TX",United Kingdom,826,1
"Minneapolis, MN",United Kingdom,826,62950
"Memphis, TN",United Kingdom,826,9
"West Palm Beach/Palm Beach, FL",United Kingdom,826,11
"Washington, DC",United Kingdom,826,424400
"Raleigh/Durham, NC",United Kingdom,826,60558
"San Diego, CA",United Kingdom,826,83047
"Houston, TX",United Kingdom,826,262997
"Baltimore, MD",United Kingdom,826,60753
"Tampa, FL",United Kingdom,826,68477
"Hartford, CT",United Kingdom,826,9831
"Philadelphia, PA",United Kingdom,826,314550
"Austin, TX",United Kingdom,826,62918
"Orlando, FL",United Kingdom,826,712458
"Oakland, CA",United Kingdom,826,92286
"Seattle, WA",United Kingdom,826,200700
"San Francisco, CA",United Kingdom,826,521330
"St. Louis, MO",United Kingdom,826,1359
"Chicago, IL",United Kingdom,826,575080
"Dallas, TX",United Kingdom,826,20
"Savannah, GA",United Kingdom,826,4
"Phoenix, AZ",United Kingdom,826,105389
"Miami, FL",United Kingdom,826,501876
"Sanford, FL",United Kingdom,826,88200
"San Jose, CA",United Kingdom,826,55273
"Newburgh/Poughkeepsie, NY",United Kingdom,826,32185
"Rochester, NY",United Kingdom,826,12
"Providence, RI",United Kingdom,826,13775
"New York, NY",United Kingdom,826,1885884
"Fort Lauderdale, FL",United Kingdom,826,54417
"Las Vegas, NV",Uruguay,858,389
"Miami, FL",Uruguay,858,58469
"New York, NY",Uzbekistan,860,12751
"New York, NY",Venezuela,862,1286
"Miami, FL",Venezuela,862,290874
"Atlanta, GA",Venezuela,862,2639
"Houston, TX",Venezuela,862,10788
"Los Angeles, CA",Samoa,882,7
"Honolulu, HI",Samoa,882,2732
"Pago Pago, TT",Samoa,882,42826
"Lihue, HI",Samoa,882,5
